대분류,기능명,필수 여부,우선순위,세부 요구사항,기술적 참고사항,분류,상태
회원관리,로그인,필수,1,"올바른 ID과 비밀번호를 입력하여 로그인 가능 ",스켈레톤 코드 활용 & OAuth(추가선택),회원 관리,시작 전
,로그인,선택,5,일정 횟수 이상 로그인 실패할시 일정 기간 로그인 잠김,,,
,로그인,선택,5,존재하지 않는 ID를 입력했을 경우 존재하지 않는 ID라고 알림창이 뜬다.,,,
,로그인,선택,5,비밀번호가 틀렸을 경우 틀린 비밀번호를 입력했다고 알림창이 뜬다.,,,
,로그인,선택,5,서버 상의 에러가 있을 시 알림창으로 알린다.,,,
,로그인,선택,5,ID 몇자 이상 입력 시  입력이 제한된다.,,,
,로그인,선택,5,비밀번호 표시여부를 선택할 수 있다.,인풋 창 오른쪽에 눈 모양 아이콘으로 설정 가능,,
,회원가입,필수,1,"강사 여부, ID, 비밀번호, 이름, 닉네임, 연락처, email, 생년월일, 성별, 프로필 사진을 입력하여 회원가입을 진행한다.","ID, 닉네임 중복 체크 필요
unique : ID, nickname, 연락처, email
강사 유무를 확인할 컬럼이 필요함(개발용)",회원 관리,완료
,회원가입,선택,5,회원 약관을 확인할 수 있다.,,,
,회원가입,선택,5,ID가 사용가능한지(중복여부 등) 확인할 수 있다.,,,
,회원가입,선택,5,"ID는 1자에서 20자 사이, 영어 소문자, 숫자로 구성된다.",,,
,회원가입,선택,5,ID 정책에 맞지 않을 경우 확인할 수 있다.,정책에 맞지 않을 경우 alert,,
,회원가입,선택,5,"비밀번호는 최소 8자에서 최대 20자 사이, 특수문자, 소문자, 대문자 포함","정책에 맞지 않을 경우 alert, 저장 시 암호화",,
,회원가입,선택,5,비밀번호 정책에 맞지 않을 경우 확인할 수 있다.,인풋창 placeholder로 정책 표시,,
,회원가입,선택,5,닉네임은 최대 10자로 제한된다.,,,
,회원가입,선택,5,중복된 핸드폰인지 확인할 수 있다.,,,
,회원가입,선택,5,핸드폰 인증을 반드시 진행해야 한다.,"외부 API로 인증, 중복된 번호인지 선행되어야 함",,
,회원가입,선택,5,핸드폰 인증이 완료되면 핸드폰 입력 칸이 비활성화 된다.,,,
,회원가입,선택,5,이메일을 반드시 입력해야 한다.,[email] 형태로 입력,,
,회원가입,선택,5,이메일이 양식에 맞지 않을 시 확인할 수 있다.,,,
,회원가입,선택,5,생년월일은 캘린더에서 선택이 가능하다.,,,
,회원가입,선택,5,회원가입 이후에 로그인 페이지로 이동한다.,,,
,회원가입,선택,5,"(강사)이력서, 자격증 등 증빙서류를 첨부파일로 첨부해야 한다.",이력서(첨부파일 type: .doc...) 받는 거 필수,,
,회원가입,선택,5,(강사)증빙서류를 여러개 첨부할 수 있다.,,,
,회원가입,선택,5,(강사)회원가입 이후 관리자 승인이 이뤄져야 서비스 이용이 가능하다.,이메일로 합불 통보(SMTP),,
,로그아웃,필수,2,현재 로그인 되어 있는 상태를 로그아웃으로 변경한다.,"세션 삭제, DB(refresh Token 삭제)",회원 관리,완료
,로그아웃,선택,5,로그아웃 이후 홈 화면으로 이동한다.,,,
,ID 찾기,선택,5,아이디를 분실했을 때 아이디를 찾을 수 있다.,,,
,ID 찾기,선택,5,본인 이름과 이메일을 입력 시 본인의 아이디를 알 수 있다.,alert or modal,,
,비밀번호 찾기(변경),선택,5,비밀번호를 분실했을 때 비밀번호를 변경할 수 있다.,사이트에서도 비밀번호를 암호화해서 DB에 저장,,
,비밀번호 찾기(변경),선택,5,핸드폰 번호 인증으로 비밀번호 변경이 가능하다.,"핸드폰 인증이 잘 되었는지, 아이디에 등록된 번호와 인증된 번호가 일치하는지 확인해야 한다",,
,비밀번호 찾기(변경),선택,5,등록되지 않은 핸드폰 번호 입력시 잘못 입력했음을 알 수 있다.,,,
,비밀번호 찾기(변경),선택,5,핸드폰 인증 완료시 비밀번호 변경 화면으로 이동한다.,,,
,비밀번호 찾기(변경),선택,5,새로운 비밀번호와 비밀번호 확인이 일치해야 한다.,,,
관리자 페이지,강사 검증,선택,5,관리자는 회원가입을 요청한 강사의 회원가입을 제어할 수 있다.,,,
,강사 검증,선택,5,강사 신청자의 목록을 확인할 수 있다.,,,
,강사 검증,선택,5,강사가 업로드한 증빙서류 첨부파일을 확인할 수 있다.,,,
,강사 검증,선택,5,강사 상태 업데이트 시 이메일로 승인여부를 확인할 수 있다.,DB 회원 테이블의 한 컬럼으로 표시 ex) mem_isTeacher = 1,,
,Q&A 답변 작성,선택,4,관리자는 등록된 Q&A에 답변을 작성할 수 있다.,,,
,Q&A 답변 작성,선택,4,등록된 Q&A의 목록을 확인할 수 있다.,,,
,Q&A 답변 작성,선택,4,"등록된 Q&A의 상세항목(제목, 내용 등)을 확인할 수 있다.",,,
,Q&A 답변 작성,선택,4,Q&A 상세화면에서 답변을 작성할 수 있다.(1개의 질문에 1개의 답변만),,,
,Q&A 답변 작성,선택,4,Q&A 답변을 수정할 수 있다.,,,
,공지사항 작성,선택,4,"관리자는 사이트 회원(강사, 수강생 전부) 볼 수 있는 공지사항을 작성할 수 있다.",,,
,공지사항 작성,선택,4,공지사항의 목록을 확인할 수 있다.,,,
,공지사항 작성,선택,4,등록된 공지사항을 수정할 수 있다.,,,
,공지사항 작성,선택,4,공지사항을 새로 작성할 수 있다.,,,
,공지사항 작성,선택,4,공지사항을 삭제할 수 있다.,,,
,"전체 회원(강사, 수강생) 조회",필수,2,"회원 현황을 확인할 수 있다. (강사 현황, 수강생 현황, (선택)신고 현황)                   ",,,
,"전체 회원(강사, 수강생) 조회",필수,2,등록된 강사의 목록을 확인할 수 있다.,,,
,"전체 회원(강사, 수강생) 조회",필수,2,등록된 수강생의 목록을 확인할 수 있다.,,,
,"전체 회원(강사, 수강생) 조회",필수,2,회원 row를 클릭하면 회원 상세정보를 확인할 수 있다.,,,
,"전체 회원(강사, 수강생) 조회",선택,5,회원의 활동을 중지시킬 수 있다.,신고 기능과 관련한 추가 기능도 같이 고려,,
마이 페이지(공통),회원정보 수정/조회,필수,2,"회원의 정보를 조회할 수 있어야 한다.(이름, 이메일, 핸드폰, 닉네임)",,,
,회원정보 수정/조회,선택,4,"회원의 정보를 수정할 수 있어야 한다.(비밀번호, 닉네임)",,,
,회원정보 수정/조회,선택,5,사용자는 회원 탈퇴를 진행 할 수 있다.,회원 탈퇴시 상태를 비활성으로 변경,,
,쪽지,선택,5,"강사로부터 받은 쪽지(공지사항, dm)를 확인할 수 있다.",리스트 형식 ref : 네이버 쪽지,,
,쪽지,선택,5,쪽지 목록을 확인할 수 있다.,,,
,쪽지,선택,5,강사에게 쪽지를 보낼 수 있다.,,,
,일정 조회,선택,4,자신의 수강 및 강의 일정을 확인할 수 있다.,강사 : 수강 목록 + 강의 목록 / 수강생 : 수강 목록,,
,일정 조회,선택,4,캘린더 형태로 한눈에 일정을 확인할 수 있다.,calendar.js,,
,수강내역 관리,필수,2,과거/현재 수강중인 강좌를 모아서 볼 수 있게 한다.,썸네일 + 강의명(링크) → 리스트,,
,수강내역 관리,필수,2,수강중인 강좌를 목록으로 확인할 수 있다.,,,
,수강내역 관리,필수,2,강좌를 클릭하면 강좌 상세화면으로 이동한다.,,,
,수강내역 관리,필수,2,수강중인 강좌를 삭제한다.,,,
,관심 강사 수정/조회,선택,5,관심 강사의 목록을 조회 할 수 있다.,,,
,관심 강사 수정/조회,선택,5,관심 강사를 클릭하면 해당 강사의 스튜디오로 이동한다.,,,
,관심 강사 수정/조회,선택,5,강사에 관심을 취소할 수 있다.,,,
,관심 강좌 수정/조회,선택,5,관심 강좌의 목록을 조회 할 수 있다.,,,
,관심 강사 수정/조회,선택,5,관심 강좌를 클릭하면 해당 강좌 상세페이지로 이동한다.,,,
,관심 강사 수정/조회,선택,5,강좌에 관심을 취소할 수 있다.,,,
마이 페이지(강사),수업 개설,필수,1,새로운 강좌를 개설한다.,유저 FLOW 설계 때 어떤 화면에 담길지 다시 고려,,
,수업 개설,필수,1,"수업의 제목, 설명, 썸네일 이미지를 입력할 수 있다.",,,
,수업 개설,필수,1,"수업을 진행할 요일, 시간을 선택할 수 있다.",요일 : 체크 박스(중복 선택) /  시간 : select(30분 단위),,
,수업 개설,필수,1,"요일, 시간을 선택하지 않으면 선택하라고 표시된다.",,,
,수업 개설,필수,1,수업의 정원을 입력할 수 있다.,,,
,수업 개설,필수,2,수강료를 입력할 수 있다.,,,
,수업 관리,필수,1,현재 진행중인 수업을 관리할 수 있다.,,,
,수업 관리,필수,1,개설한 수업을 목록으로 확인할 수 있다.,,,
,수업 관리,필수,1,수업을 클릭하면 수업 상세화면으로 이동한다.,,,
,수업 관리,필수,1,"수업 상세정보(제목, 설명, 요일, 강의 시간, 정원, 강의 시작/종료 일자 등)를 수정할 수 있다.",,,
,수업 관리,선택,4,수업 상세화면에서 수강중인 회원을 목록으로 조회할 수 있다.,,,
,수업 관리,선택,5,"수업 정보를 수정, 삭제하기 전에 비밀번호를 확인한다.",,,
강사 스튜디오,강사 정보,필수,1,강사가 등록한 강사의 정보를 강사 또는 수강생이 확인 할 수 있다.,메인화면에 게시,,
,강사 정보,필수,2,강사는 사용자에게 보여질 강사의 정보를 편집 할 수 있다.,,,
,강의 정보,필수,1,강사가 개설한 강의의 목록을 확인 할 수 있다.,"메인화면에 n개 게시, 사이드 바",,
,강의 정보,필수,1,강의를 클릭하면 강의 상세정보를 확인 할 수 있다.,메인화면에 표시,,
,강의 정보,선택,4,강사의 인기강의를 확인할 수 있다,메인화면에 표시,,
,강의 정보,필수,1,사용자는 강의 상세페이지에서 수강 신청을 할 수 있다.,,,
,수업 진행,필수,1,강사는 수업을 진행할 수 있다.,,,
,수업 진행,필수,1,수강생은 강사가 현재 수업 진행중인지 확인할 수 있다.,사이드 바에 표시,,
,수업 진행,필수,2,강사가 라이브 진행하기 버튼을 클릭하면 진행할 수업을 목록으로 확인할 수 있다.(강사 입장),,,
,수업 진행,필수,1,강사는 라이브로 진행할 수업을 선택하여 수업을 시작할 수 있다.,,,
,수업 진행,필수,1,수업을 클릭하면 해당 수업의 라이브 강의 페이지로 이동한다.,해당 강의의 수강생 인지 확인이 우선되어야 함,,
,스튜디오 게시판,필수,2,"공지사항, 문의사항, 일반 게시글을 확인할 수 있다.",게시글 종류는 카테고리로 구분,,
,스튜디오 게시판,필수,2,공지사항은 강사만 작성 가능하다.,부득이하게 수업 일정 변경 공지 등..?,,
,스튜디오 게시판,필수,2,문의사항과 일반 게시글은 회원만 작성 가능하다.,,,
,스튜디오 게시판,필수,2,회원은 스튜디오 게시판의 게시글에 댓글을 작성할 수 있다.,,,
,쪽지,선택,5,강사 프로필 옆의 버튼 클릭으로 쪽지 보내기 가능.,,,
,강의 후기 및 평점,필수,2,강사가 강의한 강의들의 후기 목록을 확인 할 수 있다.,"메인화면에 n개 게시, 사이드 바",,
,강의 후기 및 평점,필수,2,강의를 수강했던 회원만 후기 작성 및 강의 평점 부여가 가능하다.,,,
,강사 평점,필수,2,강사 프로필 옆에 강사의 평균 평점이 표시된다.,또는 수강생 수?,,
요가 실시간 강의(실시간 강의 페이지),실시간 화상 수업 송출,필수,1,WebRTC를 이용한 실시간 양방향 화상 통신 구현,,,
,실시간 화상 수업 송출,필수,1,강사는 모든 회원의 화면을 실시간으로 확인 가능,,,
,실시간 화상 수업 송출,필수,1,강사는 특정 회원의 화면을 큰 화면으로 볼 수 있다.,,,
,실시간 화상 수업 송출,필수,1,강사는 버튼을 눌러 수업을 종료시킬 수 있다.,,,
,실시간 화상 수업 송출,필수,1,회원은 강사의 화면만 볼 수 있다.,,,
,실시간 화상 수업 송출,필수,2,회원은 자신의 화면을 공개할지 선택할 수 있다.,,,
,실시간 화상 수업 송출,필수,1,회원은 버튼을 눌러 수업에서 나갈 수 있다.,,,
,실시간 화상 수업 송출,필수,1,회원은 실시간으로 자신이 어떤자세를 얼만큼 정확하게 하고있는지 확인할 수 있다,Pose Estimation 기술 사용,,
,실시간 채팅 기능,필수,1,WebSocket을 이용한 실시간 채팅 기능 구현,,,
,실시간 채팅 기능,필수,1,강사는 모든 수강생에게 채팅을 보낼 수 있다.,,,
,실시간 채팅 기능,필수,1,수강생이 질문사항을 말하면 채팅으로 변환돼 강사에게 전달된다.,STT 기술 사용(clova api),,
전체 게시판,공지사항 게시판,선택,4,홈페이지 이용 관련 공지사항을 확인할 수 있다.,,,
,공지사항 게시판,선택,4,공지사항은 관리자만 작성 가능하다.,,,
,자유게시판,선택,4,자유롭게 글을 쓰고 읽을 수 있다.,,,
,자유게시판,선택,4,누구나 게시글에 댓글을 작성할 수 있다.,,,
,질문게시판,선택,3,홈페이지 이용 관련 Q&A를 남길 수 있다.,,,
,질문게시판,선택,3,★ 답변은 관리자만 작성 가능하다.,,,
선택 기능,Pose estimation,선택,3,최우선 선택 사항.,,,
,영상 다운로드 기능,선택,5,수업 종료 후 일정 시간 내에 영상을 다운로드 할 수 있다.,,,
,셀프 트레이닝 진행 기능,선택,3,"단계별 미션을 진행할 수 있는 기능 ",,,
,업적 달성 기능,선택,3,,,,
,캠 공유 선택 기능,선택,4,,,,
,소셜 로그인,선택,3,,,,
,수업 다시보기 기능,선택,4,강사 화면 다시보기(본인 화면은 ….),,,
,관리자 페이지 추가기능,선택,5,수익과 관련된 통계 정보 및 총 강사에 대한 정보 조회 기능,,,
,내가 작성한 게시글 조회,선택,5,내가 작성한 게시글을 목록으로 조회할 수 있다.,,,
,회원 랭크 시스템,선택,3,,,,
,동기 부여를 위한 성장 과정 보여주기,선택,3,,,,
,수강자 성장 곡선 그래프?,선택,3,회원의 성장 현황을 확인할 수 있다. (동기부여 측면),"성장 지표 : 출석 여부, 강의 스트리밍 시간, 튜토리얼 수행 여부, 라이브 중 포즈 유사도",,
,수업 시작 전 방송상태 확인기능,선택,5,강사는 수업을 시작하기 전에 카메라/마이크 상태를 확인할 수 있다.,,,